,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
386,nhamunda,64,BR,1546496159,98,-2.19,-56.71,296.03,1.06
387,arandis,0,NA,1546496159,83,-22.42,14.98,292.105,0.96
388,ocotal,0,NI,1546496159,80,13.63,-86.48,292.38,2.86
389,dawlatabad,8,AF,1546496160,73,36.41,64.91,282.705,3.31
390,acapulco,40,MX,1546494360,83,16.86,-99.88,297.15,1.5
391,dunedin,0,NZ,1546496023,46,-45.87,170.5,292.23,7.26
392,aklavik,90,CA,1546492680,85,68.22,-135.01,261.15,1.0
393,maningrida,12,AU,1546496161,100,-12.05,134.23,305.98,6.81
394,gravdal,0,NO,1546494600,80,59.79,5.78,275.15,2.6
395,sorland,75,NO,1546494600,93,67.67,12.69,276.15,1.0
396,kinsale,75,IE,1546495200,100,51.71,-8.52,280.15,3.1
397,upington,0,ZA,1546495200,28,-28.46,21.24,300.15,0.5
398,sisimiut,76,GL,1546496163,100,66.94,-53.67,257.055,1.66
399,basoko,48,CD,1546495871,99,1.23,23.61,294.955,1.81
400,tolaga bay,12,NZ,1546496164,94,-38.37,178.3,295.705,1.76
401,mumford,0,GH,1546496164,89,5.26,-0.76,296.53,1.11
402,sydney,0,AU,1546493400,48,-33.85,151.22,302.15,9.8
403,kavieng,44,PG,1546496165,98,-2.57,150.8,302.855,6.96
404,manaus,75,BR,1546495200,88,-3.13,-59.98,299.15,2.1
405,baykit,36,RU,1546496166,66,61.68,96.39,246.78,2.51
406,yakymivka,80,UA,1546496166,94,46.7,35.16,269.055,1.61
407,snezhnogorsk,20,RU,1546493400,76,69.19,33.23,251.15,2.0
408,san cristobal,0,EC,1546495200,71,-0.39,-78.55,285.15,2.6
409,talakan,0,RU,1546496167,64,50.29,130.28,255.355,1.51
410,swabi,0,PK,1546496167,87,34.13,72.47,281.43,1.31
411,ocos,5,GT,1546494000,94,14.51,-92.19,297.15,1.5
412,pringsewu,56,ID,1546496167,71,-5.36,104.98,302.53,2.16
413,wilmington,90,US,1546495320,75,39.75,-75.55,278.75,3.36
414,tiarei,75,PF,1546495200,74,-17.53,-149.33,301.15,2.6
415,kirkuk,92,IQ,1546496169,95,35.47,44.4,282.18,1.76
416,koindu,0,LR,1546496169,67,8.2,-10.37,290.03,1.06
417,prince rupert,1,CA,1546491600,100,54.32,-130.32,275.15,3.6
418,gimli,36,CA,1546496089,79,50.63,-96.99,264.63,5.71
419,kalevala,0,FI,1546496170,75,64.12,29.58,260.78,2.61
420,nikolskoye,90,RU,1546493400,79,59.7,30.79,271.15,5.0
421,sal rei,20,CV,1546491600,88,16.18,-22.92,294.15,4.6
422,bud,90,NO,1546494600,100,62.91,6.91,279.15,6.7
423,broome,40,GB,1546494960,100,52.47,1.45,275.15,1.0
424,riohacha,8,CO,1546496171,85,11.54,-72.91,298.18,8.71
425,beloha,36,MG,1546496028,71,-25.17,45.06,301.705,3.11
426,afrikanda,0,RU,1546496172,73,67.44,32.78,262.305,2.26
427,matara,36,PE,1546496172,91,-13.74,-72.9,276.08,0.86
428,port shepstone,92,ZA,1546496143,100,-30.74,30.45,292.305,1.31
429,jeremoabo,24,BR,1546496173,97,-10.08,-38.34,293.33,2.46
430,pisco,0,PE,1546495200,94,-13.71,-76.2,293.15,3.1
431,oktyabrskiy,90,RU,1546495200,92,55.61,37.97,271.15,4.0
432,texarkana,90,US,1546492560,100,33.44,-94.04,277.55,4.1
433,leningradskiy,44,RU,1546495846,86,69.38,178.42,249.88,8.66
434,mbanza-ngungu,88,CD,1546496174,98,-5.25,14.87,295.455,1.61
435,sao joao da barra,20,BR,1546496174,97,-21.64,-41.05,299.38,11.01
436,tromso,90,NO,1546494600,92,69.65,18.96,271.15,11.8
437,okha,20,RU,1546496175,86,53.59,142.95,263.18,9.01
438,raudeberg,75,NO,1546494600,93,61.99,5.14,276.15,4.6
439,leh,0,IN,1546496176,76,34.16,77.58,249.355,0.61
440,key west,40,US,1546496100,92,47.93,-96.78,267.15,5.7
441,inhambane,75,MZ,1546491600,94,-23.87,35.38,298.15,2.76
442,anajatuba,20,BR,1546496177,89,-3.26,-44.62,298.53,3.21
443,nuuk,44,GL,1546494600,92,64.17,-51.74,267.15,5.1
444,kindu,48,CD,1546496177,95,-2.95,25.92,296.455,1.31
445,khorixas,0,NA,1546496177,69,-20.37,14.96,294.43,1.96
446,san pedro,92,AR,1546496179,90,-33.68,-59.66,295.605,6.46
447,nuevo ideal,12,MX,1546496179,53,24.89,-105.07,282.955,5.21
448,moose factory,90,CA,1546493220,85,51.26,-80.61,263.15,4.6
449,ha tinh,92,VN,1546496180,100,18.33,105.9,290.455,8.81
450,pizarro,80,CO,1546495911,100,4.95,-77.37,298.88,1.76
451,oktyabrskoye,40,RU,1546495200,83,56.73,85.44,252.15,2.0
452,port keats,0,AU,1546496180,79,-14.25,129.55,305.855,5.21
453,husavik,36,CA,1546495819,79,50.56,-96.99,264.63,5.71
454,korhogo,0,CI,1546496181,44,9.46,-5.63,289.63,3.61
455,aras,0,YE,1546496181,27,14.28,44.38,287.98,1.16
456,quelimane,32,MZ,1546496182,69,-17.88,36.89,303.98,4.01
457,itacare,40,BR,1546491600,94,-14.28,-39.0,297.15,2.1
458,mitu,80,IR,1546496182,98,36.2,46.09,275.23,1.16
459,santiago de cao,90,PE,1546495200,83,-7.96,-79.24,295.15,2.6
460,brainerd,90,US,1546494960,77,46.36,-94.2,268.15,4.1
461,paciran,68,ID,1546496183,82,-6.9,112.33,303.18,2.31
462,kavaratti,0,IN,1546496183,100,10.57,72.64,301.105,2.86
463,kutum,24,SD,1546496184,33,14.2,24.66,285.305,5.11
464,mendi,0,ET,1546496184,45,9.8,35.1,293.455,1.66
465,dangriga,76,BZ,1546496184,90,16.97,-88.23,298.68,5.06
466,saint-michel-des-saints,88,CA,1546496066,65,46.68,-73.92,256.48,1.86
467,andros,92,GR,1546494600,71,37.83,24.93,284.15,6.7
468,bacolod,56,PH,1546496185,71,10.68,122.95,300.955,5.61
469,mason city,1,US,1546494900,87,43.15,-93.2,267.15,4.6
470,give,0,DK,1546495080,92,55.85,9.24,271.15,0.5
471,hof,75,DE,1546494960,79,50.32,11.92,270.05,2.1
472,atambua,48,ID,1546496187,97,-9.11,124.89,301.28,3.51
473,ternate,40,PH,1546495200,62,14.29,120.72,305.15,5.1
474,kuching,75,MY,1546493400,59,1.56,110.34,306.15,3.6
475,kargil,0,PK,1546496188,68,34.56,76.13,250.805,0.36
476,seybaplaya,5,MX,1546494360,83,19.65,-90.67,295.15,5.1
477,pacific grove,1,US,1546495200,59,36.62,-121.92,279.25,3.6
478,hope,90,CA,1546494420,96,49.38,-121.43,273.15,1.0
479,siderno,90,IT,1546491300,70,38.28,16.3,280.15,3.1
480,okhotsk,0,RU,1546496191,100,59.36,143.24,248.705,2.21
481,calamar,32,CO,1546496192,54,1.96,-72.65,300.68,0.96
482,tilichiki,32,RU,1546496192,0,60.47,166.1,235.88,1.31
483,khandyga,48,RU,1546496192,0,62.65,135.58,237.43,1.26
484,black river,75,JM,1546495200,78,18.03,-77.85,298.15,1.0
485,ohara,75,JP,1546495200,92,35.12,135.83,281.15,5.7
486,batemans bay,32,AU,1546495944,80,-35.71,150.18,298.48,2.36
487,kolpashevo,48,RU,1546496194,72,58.31,82.9,254.43,3.26
488,ahuimanu,75,US,1546495620,73,21.44,-157.84,298.75,4.6
489,mbeya,56,TZ,1546496195,82,-8.91,33.47,293.78,1.56
490,sumbe,8,AO,1546496195,100,-11.2,13.84,297.78,1.01
491,dubbo,76,AU,1546495200,20,-32.25,148.6,310.15,2.1
492,camacha,0,PT,1546493400,82,33.08,-16.33,288.15,3.6
493,port-gentil,40,GA,1546495200,94,-0.72,8.78,300.15,1.36
494,lucapa,8,AO,1546496196,97,-8.42,20.74,293.955,1.61
495,torbay,90,CA,1546491600,79,47.66,-52.73,266.15,14.4
496,jadu,12,LY,1546496197,89,31.95,12.03,274.93,2.41
497,daru,0,SL,1546496197,76,7.99,-10.85,291.13,1.21
498,praia,0,BR,1546491600,88,-20.25,-43.81,294.15,2.1
499,baza,0,ES,1546496198,82,37.49,-2.77,267.48,0.76
500,mayo,5,CA,1546491600,76,63.59,-135.9,249.15,1.11
501,batagay-alyta,8,RU,1546496199,0,67.8,130.41,237.18,1.41
502,kudat,75,MY,1546495200,78,6.89,116.84,301.15,4.1
503,sistranda,75,NO,1546494600,93,63.73,8.83,280.15,9.8
504,college,90,US,1546495500,73,64.86,-147.8,264.95,2.6
505,krasnyy chikoy,44,RU,1546496200,61,50.36,108.75,252.58,1.41
506,whitehorse,75,CA,1546491600,68,60.72,-135.06,270.15,5.7
507,avera,90,US,1546494900,90,33.19,-82.53,289.15,1.16
508,otradnoye,90,RU,1546495200,86,59.77,30.8,270.15,6.0
509,carcassonne,0,FR,1546493400,80,43.21,2.35,280.15,3.6
510,omsukchan,32,RU,1546496201,79,62.53,155.8,244.18,2.01
511,quesnel,90,CA,1546494240,94,52.98,-122.49,274.15,4.1
512,shimoda,20,JP,1546495200,50,34.7,138.93,284.15,2.1
513,fayaoue,8,NC,1546496202,98,-20.65,166.53,299.68,7.56
514,nantucket,20,US,1546494780,72,41.28,-70.1,275.95,3.6
515,zhigansk,24,RU,1546495988,62,66.77,123.37,248.055,3.31
516,bulgan,0,MN,1546495950,39,48.81,103.53,255.055,1.76
517,perth,90,GB,1546494600,94,56.4,-3.43,274.15,1.0
518,rundu,8,NA,1546496203,90,-17.91,19.77,294.805,1.96
519,englewood,1,US,1546494780,66,39.65,-104.99,271.15,4.6
520,palmaner,0,IN,1546496204,53,13.2,78.75,297.605,3.76
521,abu dhabi,0,AE,1546495200,38,24.47,54.37,296.15,3.1
522,malayal,75,PH,1546491600,70,7.21,121.94,303.15,3.6
523,namibe,88,AO,1546495766,100,-15.19,12.15,296.605,3.56
524,tanggul,68,ID,1546496205,94,-8.16,113.45,302.105,3.46
525,byron bay,40,AU,1546495200,74,-28.65,153.62,304.15,8.7
526,tashtagol,0,RU,1546496206,51,52.76,87.85,257.855,1.46
527,ibresi,88,RU,1546496206,77,55.3,47.04,266.805,3.46
528,cangzhou,0,CN,1546496206,34,38.3,116.85,277.38,3.76
529,huanren,0,CN,1546496207,40,41.26,125.37,267.18,1.41
530,taywarah,24,AF,1546496207,70,33.35,64.42,276.455,0.96
531,tandalti,0,SD,1546496207,29,13.01,31.87,292.53,6.16
532,san quintin,56,PH,1546496207,63,17.54,120.52,302.605,0.81
533,kushima,20,JP,1546495200,40,31.5,131.29,285.15,2.6
534,bathsheba,40,BB,1546491600,73,13.22,-59.52,298.15,7.7
535,port washington,1,US,1546496100,85,43.39,-87.88,269.85,5.7
536,ogaminana,8,NG,1546496209,70,7.6,6.2,288.43,1.41
